Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/7752, elapsed: 0s, ETA:
[>>>>>                      ] 1523/7752, 46.2 task/s, elapsed: 33s, ETA:   135s
[>>>>>                      ] 1524/7752, 46.2 task/s, elapsed: 33s, ETA:   135s
[>>>>>                      ] 1525/7752, 46.2 task/s, elapsed: 33s, ETA:   135s
[>>>>>                      ] 1526/7752, 46.2 task/s, elapsed: 33s, ETA:   135s
[>>>>>                      ] 1527/7752, 46.2 task/s, elapsed: 33s, ETA:   135s
[>>>>>                      ] 1528/7752, 46.3 task/s, elapsed: 33s, ETA:   135s
[>>>>>                      ] 1529/7752, 46.2 task/s, elapsed: 33s, ETA:   135s
[>>>>>                      ] 1530/7752, 46.3 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1531/7752, 46.3 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1532/7752, 46.3 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1533/7752, 46.3 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1534/7752, 46.3 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1535/7752, 46.4 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1536/7752, 46.4 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1537/7752, 46.3 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1538/7752, 46.4 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1539/7752, 46.4 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1540/7752, 46.4 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1541/7752, 46.4 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1542/7752, 46.4 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1543/7752, 46.4 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1544/7752, 46.5 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1545/7752, 46.4 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1546/7752, 46.4 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1547/7752, 46.5 task/s, elapsed: 33s, ETA:   134s
[>>>>>                      ] 1548/7752, 46.5 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1549/7752, 46.5 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1550/7752, 46.5 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1551/7752, 46.5 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1552/7752, 46.6 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1553/7752, 46.5 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1554/7752, 46.5 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1555/7752, 46.6 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1556/7752, 46.6 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1557/7752, 46.5 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1558/7752, 46.6 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1559/7752, 46.6 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1560/7752, 46.6 task/s, elapsed: 33s, ETA:   133s
[>>>>>                      ] 1561/7752, 46.6 task/s, elapsed: 34s, ETA:   133s
[>>>>>                      ] 1562/7752, 46.6 task/s, elapsed: 34s, ETA:   133s
[>>>>>                      ] 1563/7752, 46.6 task/s, elapsed: 34s, ETA:   133s
[>>>>>                      ] 1564/7752, 46.7 task/s, elapsed: 34s, ETA:   133s
[>>>>>                      ] 1565/7752, 46.6 task/s, elapsed: 34s, ETA:   133s
[>>>>>                      ] 1566/7752, 46.6 task/s, elapsed: 34s, ETA:   133s
[>>>>>                      ] 1567/7752, 46.7 task/s, elapsed: 34s, ETA:   133s
[>>>>>                      ] 1568/7752, 46.7 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1569/7752, 46.6 task/s, elapsed: 34s, ETA:   133s
[>>>>>                      ] 1570/7752, 46.7 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1571/7752, 46.7 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1572/7752, 46.7 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1573/7752, 46.7 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1574/7752, 46.7 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1575/7752, 46.8 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1576/7752, 46.8 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1577/7752, 46.8 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1578/7752, 46.8 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1579/7752, 46.8 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1580/7752, 46.9 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1581/7752, 46.8 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1582/7752, 46.8 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1583/7752, 46.8 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1584/7752, 46.9 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1585/7752, 46.8 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1586/7752, 46.9 task/s, elapsed: 34s, ETA:   132s
[>>>>>                      ] 1587/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1588/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1589/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1590/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1591/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1592/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1593/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1594/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1595/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1596/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1597/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1598/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1599/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1600/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1601/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1602/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1603/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1604/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1605/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1606/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1607/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1608/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1609/7752, 46.9 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1610/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1611/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1612/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1613/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1614/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1615/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1616/7752, 47.0 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1617/7752, 47.0 task/s, elapsed: 34s, ETA:   131s
[>>>>>                      ] 1618/7752, 47.0 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1619/7752, 47.0 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1620/7752, 47.1 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1621/7752, 47.1 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1622/7752, 47.1 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1623/7752, 47.1 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1624/7752, 47.1 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1625/7752, 47.1 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1626/7752, 47.2 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1627/7752, 47.2 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1628/7752, 47.2 task/s, elapsed: 34s, ETA:   130s
[>>>>>                      ] 1629/7752, 47.1 task/s, elapsed: 35s, ETA:   130s
[>>>>>                      ] 1630/7752, 47.1 task/s, elapsed: 35s, ETA:   130s
[>>>>>                      ] 1631/7752, 47.2 task/s, elapsed: 35s, ETA:   130s
[>>>>>                      ] 1632/7752, 47.2 task/s, elapsed: 35s, ETA:   130s
[>>>>>                      ] 1633/7752, 47.2 task/s, elapsed: 35s, ETA:   130s
[>>>>>                      ] 1634/7752, 47.2 task/s, elapsed: 35s, ETA:   130s
[>>>>>                      ] 1635/7752, 47.2 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1636/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1637/7752, 47.2 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1638/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1639/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1640/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1641/7752, 47.2 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1642/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1643/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1644/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1645/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1646/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1647/7752, 47.4 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1648/7752, 47.4 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1649/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1650/7752, 47.4 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1651/7752, 47.4 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1652/7752, 47.4 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1653/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1654/7752, 47.4 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1655/7752, 47.4 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1656/7752, 47.4 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1657/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1658/7752, 47.3 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1659/7752, 47.4 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1660/7752, 47.4 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1661/7752, 47.4 task/s, elapsed: 35s, ETA:   129s
[>>>>>                      ] 1662/7752, 47.4 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1663/7752, 47.4 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1664/7752, 47.5 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1665/7752, 47.4 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1666/7752, 47.4 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1667/7752, 47.5 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1668/7752, 47.5 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1669/7752, 47.4 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1670/7752, 47.5 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1671/7752, 47.5 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1672/7752, 47.5 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1673/7752, 47.5 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1674/7752, 47.5 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1675/7752, 47.6 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1676/7752, 47.6 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1677/7752, 47.6 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1678/7752, 47.6 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1679/7752, 47.6 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1680/7752, 47.7 task/s, elapsed: 35s, ETA:   127s
[>>>>>                      ] 1681/7752, 47.6 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1682/7752, 47.6 task/s, elapsed: 35s, ETA:   128s
[>>>>>                      ] 1683/7752, 47.6 task/s, elapsed: 35s, ETA:   127s
[>>>>>                      ] 1684/7752, 47.6 task/s, elapsed: 35s, ETA:   127s
[>>>>>                      ] 1685/7752, 47.6 task/s, elapsed: 35s, ETA:   127s
[>>>>>                      ] 1686/7752, 47.6 task/s, elapsed: 35s, ETA:   127s
[>>>>>                      ] 1687/7752, 47.6 task/s, elapsed: 35s, ETA:   127s
[>>>>>                      ] 1688/7752, 47.7 task/s, elapsed: 35s, ETA:   127s
[>>>>>                      ] 1689/7752, 47.6 task/s, elapsed: 35s, ETA:   127s
[>>>>>                      ] 1690/7752, 47.6 task/s, elapsed: 35s, ETA:   127s
[>>>>>                      ] 1691/7752, 47.7 task/s, elapsed: 35s, ETA:   127s
[>>>>>                      ] 1692/7752, 47.7 task/s, elapsed: 35s, ETA:   127s
[>>>>>                      ] 1693/7752, 47.6 task/s, elapsed: 36s, ETA:   127s
[>>>>>                      ] 1694/7752, 47.7 task/s, elapsed: 36s, ETA:   127s
[>>>>>                      ] 1695/7752, 47.7 task/s, elapsed: 36s, ETA:   127s
[>>>>>                      ] 1696/7752, 47.7 task/s, elapsed: 36s, ETA:   127s
[>>>>>                      ] 1697/7752, 47.7 task/s, elapsed: 36s, ETA:   127s
[>>>>>                      ] 1698/7752, 47.7 task/s, elapsed: 36s, ETA:   127s
[>>>>>                      ] 1699/7752, 47.7 task/s, elapsed: 36s, ETA:   127s
[>>>>>                      ] 1700/7752, 47.8 task/s, elapsed: 36s, ETA:   127s
[>>>>>                      ] 1701/7752, 47.7 task/s, elapsed: 36s, ETA:   127s
[>>>>>                      ] 1702/7752, 47.8 task/s, elapsed: 36s, ETA:   127s
[>>>>>                      ] 1703/7752, 47.8 task/s, elapsed: 36s, ETA:   127s
[>>>>>                      ] 1704/7752, 47.8 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1705/7752, 47.8 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1706/7752, 47.8 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1707/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1708/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1709/7752, 47.8 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1710/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1711/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1712/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1713/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1714/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1715/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1716/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1717/7752, 47.8 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1718/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1719/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1720/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1721/7752, 47.8 task/s, elapsed: 36s, ETA:   126s
[>>>>>                      ] 1722/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1723/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1724/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1725/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1726/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1727/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1728/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1729/7752, 47.8 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1730/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1731/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1732/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1733/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1734/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1735/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1736/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1737/7752, 47.9 task/s, elapsed: 36s, ETA:   126s
[>>>>>>                     ] 1738/7752, 47.9 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1739/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1740/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1741/7752, 47.9 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1742/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1743/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1744/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1745/7752, 47.9 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1746/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1747/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1748/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1749/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1750/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1751/7752, 48.0 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1752/7752, 48.1 task/s, elapsed: 36s, ETA:   125s
[>>>>>>                     ] 1753/7752, 48.0 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                     ] 1754/7752, 48.1 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                     ] 1755/7752, 48.1 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                     ] 1756/7752, 48.1 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                     ] 1757/7752, 48.1 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                     ] 1758/7752, 48.1 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                     ] 1759/7752, 48.1 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                     ] 1760/7752, 48.1 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1761/7752, 48.1 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                     ] 1762/7752, 48.1 task/s, elapsed: 37s, ETA:   125s
[>>>>>>                     ] 1763/7752, 48.1 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1764/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1765/7752, 48.1 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1766/7752, 48.1 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1767/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1768/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1769/7752, 48.1 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1770/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1771/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1772/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1773/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1774/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1775/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1776/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1777/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1778/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1779/7752, 48.3 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1780/7752, 48.3 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1781/7752, 48.2 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1782/7752, 48.3 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1783/7752, 48.3 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1784/7752, 48.3 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1785/7752, 48.3 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1786/7752, 48.3 task/s, elapsed: 37s, ETA:   124s
[>>>>>>                     ] 1787/7752, 48.3 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1788/7752, 48.3 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1789/7752, 48.3 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1790/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1791/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1792/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1793/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1794/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1795/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1796/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1797/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1798/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1799/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1800/7752, 48.5 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1801/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1802/7752, 48.5 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1803/7752, 48.5 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1804/7752, 48.5 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1805/7752, 48.4 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1806/7752, 48.5 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1807/7752, 48.5 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1808/7752, 48.5 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1809/7752, 48.5 task/s, elapsed: 37s, ETA:   123s
[>>>>>>                     ] 1810/7752, 48.5 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1811/7752, 48.5 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1812/7752, 48.6 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1813/7752, 48.5 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1814/7752, 48.5 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1815/7752, 48.6 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1816/7752, 48.6 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1817/7752, 48.5 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1818/7752, 48.6 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1819/7752, 48.6 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1820/7752, 48.6 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1821/7752, 48.6 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1822/7752, 48.6 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1823/7752, 48.6 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1824/7752, 48.7 task/s, elapsed: 37s, ETA:   122s
[>>>>>>                     ] 1825/7752, 48.6 task/s, elapsed: 38s, ETA:   122s
[>>>>>>                     ] 1826/7752, 48.6 task/s, elapsed: 38s, ETA:   122s
[>>>>>>                     ] 1827/7752, 48.7 task/s, elapsed: 38s, ETA:   122s
[>>>>>>                     ] 1828/7752, 48.7 task/s, elapsed: 38s, ETA:   122s
[>>>>>>                     ] 1829/7752, 48.6 task/s, elapsed: 38s, ETA:   122s
[>>>>>>                     ] 1830/7752, 48.7 task/s, elapsed: 38s, ETA:   122s
[>>>>>>                     ] 1831/7752, 48.7 task/s, elapsed: 38s, ETA:   122s
[>>>>>>                     ] 1832/7752, 48.7 task/s, elapsed: 38s, ETA:   122s
[>>>>>>                     ] 1833/7752, 48.7 task/s, elapsed: 38s, ETA:   122s
[>>>>>>                     ] 1834/7752, 48.7 task/s, elapsed: 38s, ETA:   121s
[>>>>>>                     ] 1835/7752, 48.8 task/s, elapsed: 38s, ETA:   121s
[>>>>>>                     ] 1836/7752, 48.8 task/s, elapsed: 38s, ETA:   121s
[>>>>>>                     ] 1837/7752, 48.7 task/s, elapsed: 38s, ETA:   121s
[>>>>>>                     ] 1838/7752, 48.8 task/s, elapsed: 38s, ETA:   121s
[>>>>>>                     ] 1839/7752, 48.8 task/s, elapsed: 38s, ETA:   121s
[>>>>>>                     ] 1840/7752, 48.8 task/s, elapsed: 38s, ETA:   121s
[>>>>>>                     ] 1841/7752, 48.7 task/s, elapsed: 38s, ETA:   121s
[>>>>>>                     ] 1842/7752, 48.7 task/s, elapsed: 38s, ETA:   121s
[>>>>>>                     ] 1843/7752, 48.8 task/s, elapsed: 38s, ETA:   121s
