Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1402, elapsed: 0s, ETA:
[                               ] 1/1402, 0.1 task/s, elapsed: 10s, ETA: 13620s
[                               ] 2/1402, 0.2 task/s, elapsed: 10s, ETA:  6805s
[                               ] 3/1402, 0.3 task/s, elapsed: 10s, ETA:  4534s
[                               ] 4/1402, 0.4 task/s, elapsed: 10s, ETA:  3398s
[>>>>>>                      ] 348/1402, 22.7 task/s, elapsed: 15s, ETA:    46s
[>>>>>>                      ] 349/1402, 22.6 task/s, elapsed: 15s, ETA:    46s
[>>>>>>                      ] 350/1402, 22.7 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                     ] 351/1402, 22.8 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                     ] 352/1402, 22.8 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                     ] 353/1402, 22.8 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                     ] 354/1402, 22.9 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                     ] 355/1402, 22.9 task/s, elapsed: 15s, ETA:    46s
[>>>>>>>                     ] 356/1402, 23.0 task/s, elapsed: 15s, ETA:    45s
[>>>>>>>                     ] 357/1402, 23.0 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                     ] 358/1402, 23.0 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                     ] 359/1402, 23.1 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                     ] 360/1402, 23.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                     ] 361/1402, 23.1 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                     ] 362/1402, 23.2 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                     ] 363/1402, 23.3 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                     ] 364/1402, 23.3 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>                     ] 365/1402, 23.3 task/s, elapsed: 16s, ETA:    45s
[>>>>>>>                     ] 366/1402, 23.4 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>                     ] 367/1402, 23.4 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>                     ] 368/1402, 23.5 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>                     ] 369/1402, 23.5 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>                     ] 370/1402, 23.5 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>                     ] 371/1402, 23.6 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>                     ] 372/1402, 23.7 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>                     ] 373/1402, 23.6 task/s, elapsed: 16s, ETA:    44s
[>>>>>>>                     ] 374/1402, 23.7 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                     ] 375/1402, 23.7 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                     ] 376/1402, 23.8 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                     ] 377/1402, 23.8 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                     ] 378/1402, 23.8 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                     ] 379/1402, 23.9 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                     ] 380/1402, 24.0 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                     ] 381/1402, 23.9 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                     ] 382/1402, 24.0 task/s, elapsed: 16s, ETA:    43s
[>>>>>>>                     ] 383/1402, 24.1 task/s, elapsed: 16s, ETA:    42s
[>>>>>>>                     ] 384/1402, 24.1 task/s, elapsed: 16s, ETA:    42s
[>>>>>>>                     ] 385/1402, 24.1 task/s, elapsed: 16s, ETA:    42s
[>>>>>>>                     ] 386/1402, 24.1 task/s, elapsed: 16s, ETA:    42s
[>>>>>>>                     ] 387/1402, 24.2 task/s, elapsed: 16s, ETA:    42s
[>>>>>>>                     ] 388/1402, 24.3 task/s, elapsed: 16s, ETA:    42s
[>>>>>>>                     ] 389/1402, 24.2 task/s, elapsed: 16s, ETA:    42s
[>>>>>>>                     ] 390/1402, 24.3 task/s, elapsed: 16s, ETA:    42s
[>>>>>>>                     ] 391/1402, 24.4 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>                     ] 392/1402, 24.4 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>                     ] 393/1402, 24.4 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>                     ] 394/1402, 24.5 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>                     ] 395/1402, 24.5 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>                     ] 396/1402, 24.6 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>                     ] 397/1402, 24.5 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>                     ] 398/1402, 24.6 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>                     ] 399/1402, 24.7 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>                     ] 400/1402, 24.7 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                    ] 401/1402, 24.7 task/s, elapsed: 16s, ETA:    41s
[>>>>>>>>                    ] 402/1402, 24.8 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>                    ] 403/1402, 24.8 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>                    ] 404/1402, 24.9 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>                    ] 405/1402, 24.8 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>                    ] 406/1402, 24.9 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>                    ] 407/1402, 25.0 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>                    ] 408/1402, 25.0 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>                    ] 409/1402, 25.0 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>                    ] 410/1402, 25.1 task/s, elapsed: 16s, ETA:    40s
[>>>>>>>>                    ] 411/1402, 25.1 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                    ] 412/1402, 25.2 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                    ] 413/1402, 25.1 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                    ] 414/1402, 25.2 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                    ] 415/1402, 25.3 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                    ] 416/1402, 25.3 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                    ] 417/1402, 25.3 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                    ] 418/1402, 25.3 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                    ] 419/1402, 25.4 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                    ] 420/1402, 25.5 task/s, elapsed: 16s, ETA:    39s
[>>>>>>>>                    ] 421/1402, 25.4 task/s, elapsed: 17s, ETA:    39s
[>>>>>>>>                    ] 422/1402, 25.5 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                    ] 423/1402, 25.5 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                    ] 424/1402, 25.6 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                    ] 425/1402, 25.6 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                    ] 426/1402, 25.6 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                    ] 427/1402, 25.7 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                    ] 428/1402, 25.8 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                    ] 429/1402, 25.7 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                    ] 430/1402, 25.8 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                    ] 431/1402, 25.8 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                    ] 432/1402, 25.9 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                    ] 433/1402, 25.8 task/s, elapsed: 17s, ETA:    38s
[>>>>>>>>                    ] 434/1402, 25.9 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                    ] 435/1402, 26.0 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                    ] 436/1402, 26.0 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                    ] 437/1402, 26.0 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                    ] 438/1402, 26.0 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                    ] 439/1402, 26.1 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                    ] 440/1402, 26.2 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                    ] 441/1402, 26.1 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                    ] 442/1402, 26.2 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                    ] 443/1402, 26.2 task/s, elapsed: 17s, ETA:    37s
[>>>>>>>>                    ] 444/1402, 26.3 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>                    ] 445/1402, 26.3 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>                    ] 446/1402, 26.3 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>                    ] 447/1402, 26.4 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>                    ] 448/1402, 26.4 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>                    ] 449/1402, 26.4 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>                    ] 450/1402, 26.5 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                   ] 451/1402, 26.5 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                   ] 452/1402, 26.6 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                   ] 453/1402, 26.5 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                   ] 454/1402, 26.6 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                   ] 455/1402, 26.6 task/s, elapsed: 17s, ETA:    36s
[>>>>>>>>>                   ] 456/1402, 26.7 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 457/1402, 26.7 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 458/1402, 26.7 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 459/1402, 26.8 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 460/1402, 26.8 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 461/1402, 26.8 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 462/1402, 26.9 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 463/1402, 26.9 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 464/1402, 27.0 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 465/1402, 26.9 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 466/1402, 27.0 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 467/1402, 27.0 task/s, elapsed: 17s, ETA:    35s
[>>>>>>>>>                   ] 468/1402, 27.1 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 469/1402, 27.1 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 470/1402, 27.1 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 471/1402, 27.2 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 472/1402, 27.2 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 473/1402, 27.2 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 474/1402, 27.3 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 475/1402, 27.3 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 476/1402, 27.4 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 477/1402, 27.4 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 478/1402, 27.4 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 479/1402, 27.5 task/s, elapsed: 17s, ETA:    34s
[>>>>>>>>>                   ] 480/1402, 27.5 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                   ] 481/1402, 27.5 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                   ] 482/1402, 27.6 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                   ] 483/1402, 27.6 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                   ] 484/1402, 27.7 task/s, elapsed: 17s, ETA:    33s
[>>>>>>>>>                   ] 485/1402, 27.6 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>                   ] 486/1402, 27.6 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>                   ] 487/1402, 27.7 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>                   ] 488/1402, 27.8 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>                   ] 489/1402, 27.7 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>                   ] 490/1402, 27.8 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>                   ] 491/1402, 27.8 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>                   ] 492/1402, 27.9 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>                   ] 493/1402, 27.8 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>                   ] 494/1402, 27.9 task/s, elapsed: 18s, ETA:    33s
[>>>>>>>>>                   ] 495/1402, 28.0 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>                   ] 496/1402, 28.0 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>                   ] 497/1402, 28.0 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>                   ] 498/1402, 28.0 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>                   ] 499/1402, 28.1 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>                   ] 500/1402, 28.1 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                  ] 501/1402, 28.1 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                  ] 502/1402, 28.2 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                  ] 503/1402, 28.2 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                  ] 504/1402, 28.3 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                  ] 505/1402, 28.2 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                  ] 506/1402, 28.3 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                  ] 507/1402, 28.3 task/s, elapsed: 18s, ETA:    32s
[>>>>>>>>>>                  ] 508/1402, 28.4 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 509/1402, 28.4 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 510/1402, 28.4 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 511/1402, 28.5 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 512/1402, 28.5 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 513/1402, 28.5 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 514/1402, 28.5 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 515/1402, 28.6 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 516/1402, 28.6 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 517/1402, 28.6 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 518/1402, 28.7 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 519/1402, 28.7 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 520/1402, 28.8 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 521/1402, 28.7 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 522/1402, 28.8 task/s, elapsed: 18s, ETA:    31s
[>>>>>>>>>>                  ] 523/1402, 28.8 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 524/1402, 28.9 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 525/1402, 28.8 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 526/1402, 28.9 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 527/1402, 29.0 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 528/1402, 29.0 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 529/1402, 29.0 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 530/1402, 29.0 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 531/1402, 29.1 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 532/1402, 29.1 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 533/1402, 29.1 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 534/1402, 29.1 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 535/1402, 29.2 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 536/1402, 29.2 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 537/1402, 29.2 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 538/1402, 29.3 task/s, elapsed: 18s, ETA:    30s
[>>>>>>>>>>                  ] 539/1402, 29.3 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                  ] 540/1402, 29.4 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                  ] 541/1402, 29.3 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                  ] 542/1402, 29.4 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                  ] 543/1402, 29.4 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                  ] 544/1402, 29.5 task/s, elapsed: 18s, ETA:    29s
[>>>>>>>>>>                  ] 545/1402, 29.4 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                  ] 546/1402, 29.5 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                  ] 547/1402, 29.5 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                  ] 548/1402, 29.6 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                  ] 549/1402, 29.6 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>                  ] 550/1402, 29.6 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>>                 ] 551/1402, 29.7 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>>                 ] 552/1402, 29.7 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>>                 ] 553/1402, 29.7 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>>                 ] 554/1402, 29.7 task/s, elapsed: 19s, ETA:    29s
[>>>>>>>>>>>                 ] 555/1402, 29.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 556/1402, 29.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 557/1402, 29.8 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 558/1402, 29.9 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 559/1402, 29.9 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 560/1402, 30.0 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 561/1402, 29.9 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 562/1402, 30.0 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 563/1402, 30.0 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 564/1402, 30.1 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 565/1402, 30.1 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 566/1402, 30.1 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 567/1402, 30.2 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 568/1402, 30.2 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 569/1402, 30.2 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 570/1402, 30.2 task/s, elapsed: 19s, ETA:    28s
[>>>>>>>>>>>                 ] 571/1402, 30.3 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 572/1402, 30.3 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 573/1402, 30.3 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 574/1402, 30.3 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 575/1402, 30.4 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 576/1402, 30.4 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 577/1402, 30.4 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 578/1402, 30.4 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 579/1402, 30.5 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 580/1402, 30.5 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 581/1402, 30.5 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 582/1402, 30.6 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 583/1402, 30.6 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 584/1402, 30.7 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 585/1402, 30.6 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 586/1402, 30.7 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 587/1402, 30.7 task/s, elapsed: 19s, ETA:    27s
[>>>>>>>>>>>                 ] 588/1402, 30.8 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 589/1402, 30.8 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 590/1402, 30.8 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 591/1402, 30.9 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 592/1402, 30.9 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 593/1402, 30.9 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 594/1402, 30.9 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 595/1402, 31.0 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 596/1402, 31.0 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 597/1402, 30.9 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 598/1402, 31.0 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 599/1402, 31.0 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>                 ] 600/1402, 31.1 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>>                ] 601/1402, 31.0 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>>                ] 602/1402, 31.1 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>>                ] 603/1402, 31.1 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>>                ] 604/1402, 31.2 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>>                ] 605/1402, 31.1 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>>                ] 606/1402, 31.2 task/s, elapsed: 19s, ETA:    26s
[>>>>>>>>>>>>                ] 607/1402, 31.2 task/s, elapsed: 19s, ETA:    25s
[>>>>>>>>>>>>                ] 608/1402, 31.3 task/s, elapsed: 19s, ETA:    25s
[>>>>>>>>>>>>                ] 609/1402, 31.2 task/s, elapsed: 19s, ETA:    25s
[>>>>>>>>>>>>                ] 610/1402, 31.3 task/s, elapsed: 19s, ETA:    25s
[>>>>>>>>>>>>                ] 611/1402, 31.3 task/s, elapsed: 19s, ETA:    25s
[>>>>>>>>>>>>                ] 612/1402, 31.4 task/s, elapsed: 19s, ETA:    25s
[>>>>>>>>>>>>                ] 613/1402, 31.3 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 614/1402, 31.4 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 615/1402, 31.4 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 616/1402, 31.5 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 617/1402, 31.4 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 618/1402, 31.5 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 619/1402, 31.6 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 620/1402, 31.6 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 621/1402, 31.6 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 622/1402, 31.6 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 623/1402, 31.7 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 624/1402, 31.7 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 625/1402, 31.7 task/s, elapsed: 20s, ETA:    25s
[>>>>>>>>>>>>                ] 626/1402, 31.7 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 627/1402, 31.8 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 628/1402, 31.8 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 629/1402, 31.8 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 630/1402, 31.8 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 631/1402, 31.9 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 632/1402, 31.9 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 633/1402, 31.9 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 634/1402, 31.9 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 635/1402, 32.0 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 636/1402, 32.0 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 637/1402, 32.0 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 638/1402, 32.0 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 639/1402, 32.1 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 640/1402, 32.1 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 641/1402, 32.1 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 642/1402, 32.1 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 643/1402, 32.2 task/s, elapsed: 20s, ETA:    24s
[>>>>>>>>>>>>                ] 644/1402, 32.2 task/s, elapsed: 20s, ETA:    24s
