Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/1938, elapsed: 0s, ETA:
[                               ] 1/1938, 0.1 task/s, elapsed: 10s, ETA: 19141s
[                               ] 2/1938, 0.2 task/s, elapsed: 10s, ETA:  9566s
[                               ] 3/1938, 0.3 task/s, elapsed: 10s, ETA:  6374s
[                               ] 4/1938, 0.4 task/s, elapsed: 10s, ETA:  4778s
[>>>>>                       ] 355/1938, 23.8 task/s, elapsed: 15s, ETA:    67s
[>>>>>                       ] 356/1938, 23.9 task/s, elapsed: 15s, ETA:    66s
[>>>>>                       ] 357/1938, 23.8 task/s, elapsed: 15s, ETA:    66s
[>>>>>                       ] 358/1938, 23.9 task/s, elapsed: 15s, ETA:    66s
[>>>>>                       ] 359/1938, 23.9 task/s, elapsed: 15s, ETA:    66s
[>>>>>                       ] 360/1938, 24.0 task/s, elapsed: 15s, ETA:    66s
[>>>>>                       ] 361/1938, 24.0 task/s, elapsed: 15s, ETA:    66s
[>>>>>                       ] 362/1938, 24.1 task/s, elapsed: 15s, ETA:    65s
[>>>>>                       ] 363/1938, 24.1 task/s, elapsed: 15s, ETA:    65s
[>>>>>                       ] 364/1938, 24.2 task/s, elapsed: 15s, ETA:    65s
[>>>>>                       ] 365/1938, 24.2 task/s, elapsed: 15s, ETA:    65s
[>>>>>                       ] 366/1938, 24.3 task/s, elapsed: 15s, ETA:    65s
[>>>>>                       ] 367/1938, 24.3 task/s, elapsed: 15s, ETA:    65s
[>>>>>                       ] 368/1938, 24.4 task/s, elapsed: 15s, ETA:    64s
[>>>>>                       ] 369/1938, 24.4 task/s, elapsed: 15s, ETA:    64s
[>>>>>                       ] 370/1938, 24.4 task/s, elapsed: 15s, ETA:    64s
[>>>>>                       ] 371/1938, 24.5 task/s, elapsed: 15s, ETA:    64s
[>>>>>                       ] 372/1938, 24.6 task/s, elapsed: 15s, ETA:    64s
[>>>>>                       ] 373/1938, 24.5 task/s, elapsed: 15s, ETA:    64s
[>>>>>                       ] 374/1938, 24.6 task/s, elapsed: 15s, ETA:    64s
[>>>>>                       ] 375/1938, 24.7 task/s, elapsed: 15s, ETA:    63s
[>>>>>                       ] 376/1938, 24.7 task/s, elapsed: 15s, ETA:    63s
[>>>>>                       ] 377/1938, 24.7 task/s, elapsed: 15s, ETA:    63s
[>>>>>                       ] 378/1938, 24.8 task/s, elapsed: 15s, ETA:    63s
[>>>>>                       ] 379/1938, 24.9 task/s, elapsed: 15s, ETA:    63s
[>>>>>                       ] 380/1938, 24.9 task/s, elapsed: 15s, ETA:    62s
[>>>>>                       ] 381/1938, 24.9 task/s, elapsed: 15s, ETA:    63s
[>>>>>                       ] 382/1938, 25.0 task/s, elapsed: 15s, ETA:    62s
[>>>>>                       ] 383/1938, 25.0 task/s, elapsed: 15s, ETA:    62s
[>>>>>                       ] 384/1938, 25.1 task/s, elapsed: 15s, ETA:    62s
[>>>>>                       ] 385/1938, 25.0 task/s, elapsed: 15s, ETA:    62s
[>>>>>                       ] 386/1938, 25.1 task/s, elapsed: 15s, ETA:    62s
[>>>>>                       ] 387/1938, 25.2 task/s, elapsed: 15s, ETA:    62s
[>>>>>                       ] 388/1938, 25.2 task/s, elapsed: 15s, ETA:    61s
[>>>>>                       ] 389/1938, 25.2 task/s, elapsed: 15s, ETA:    62s
[>>>>>                       ] 390/1938, 25.2 task/s, elapsed: 15s, ETA:    61s
[>>>>>                       ] 391/1938, 25.3 task/s, elapsed: 15s, ETA:    61s
[>>>>>                       ] 392/1938, 25.4 task/s, elapsed: 15s, ETA:    61s
[>>>>>                       ] 393/1938, 25.3 task/s, elapsed: 16s, ETA:    61s
[>>>>>                       ] 394/1938, 25.4 task/s, elapsed: 16s, ETA:    61s
[>>>>>                       ] 395/1938, 25.5 task/s, elapsed: 16s, ETA:    61s
[>>>>>                       ] 396/1938, 25.5 task/s, elapsed: 16s, ETA:    60s
[>>>>>                       ] 397/1938, 25.5 task/s, elapsed: 16s, ETA:    60s
[>>>>>                       ] 398/1938, 25.6 task/s, elapsed: 16s, ETA:    60s
[>>>>>                       ] 399/1938, 25.6 task/s, elapsed: 16s, ETA:    60s
[>>>>>                       ] 400/1938, 25.7 task/s, elapsed: 16s, ETA:    60s
[>>>>>                       ] 401/1938, 25.6 task/s, elapsed: 16s, ETA:    60s
[>>>>>                       ] 402/1938, 25.7 task/s, elapsed: 16s, ETA:    60s
[>>>>>                       ] 403/1938, 25.8 task/s, elapsed: 16s, ETA:    60s
[>>>>>                       ] 404/1938, 25.8 task/s, elapsed: 16s, ETA:    59s
[>>>>>                       ] 405/1938, 25.7 task/s, elapsed: 16s, ETA:    60s
[>>>>>                       ] 406/1938, 25.8 task/s, elapsed: 16s, ETA:    59s
[>>>>>                       ] 407/1938, 25.9 task/s, elapsed: 16s, ETA:    59s
[>>>>>                       ] 408/1938, 25.9 task/s, elapsed: 16s, ETA:    59s
[>>>>>                       ] 409/1938, 25.8 task/s, elapsed: 16s, ETA:    59s
[>>>>>                       ] 410/1938, 25.9 task/s, elapsed: 16s, ETA:    59s
[>>>>>                       ] 411/1938, 26.0 task/s, elapsed: 16s, ETA:    59s
[>>>>>                       ] 412/1938, 26.0 task/s, elapsed: 16s, ETA:    59s
[>>>>>                       ] 413/1938, 26.0 task/s, elapsed: 16s, ETA:    59s
[>>>>>                       ] 414/1938, 26.0 task/s, elapsed: 16s, ETA:    59s
[>>>>>                       ] 415/1938, 26.1 task/s, elapsed: 16s, ETA:    58s
[>>>>>>                      ] 416/1938, 26.2 task/s, elapsed: 16s, ETA:    58s
[>>>>>>                      ] 417/1938, 26.2 task/s, elapsed: 16s, ETA:    58s
[>>>>>>                      ] 418/1938, 26.2 task/s, elapsed: 16s, ETA:    58s
[>>>>>>                      ] 419/1938, 26.3 task/s, elapsed: 16s, ETA:    58s
[>>>>>>                      ] 420/1938, 26.4 task/s, elapsed: 16s, ETA:    58s
[>>>>>>                      ] 421/1938, 26.4 task/s, elapsed: 16s, ETA:    58s
[>>>>>>                      ] 422/1938, 26.4 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                      ] 423/1938, 26.5 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                      ] 424/1938, 26.6 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                      ] 425/1938, 26.5 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                      ] 426/1938, 26.6 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                      ] 427/1938, 26.6 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                      ] 428/1938, 26.7 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                      ] 429/1938, 26.7 task/s, elapsed: 16s, ETA:    57s
[>>>>>>                      ] 430/1938, 26.7 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                      ] 431/1938, 26.8 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                      ] 432/1938, 26.8 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                      ] 433/1938, 26.9 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                      ] 434/1938, 26.9 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                      ] 435/1938, 27.0 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                      ] 436/1938, 27.0 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                      ] 437/1938, 27.0 task/s, elapsed: 16s, ETA:    56s
[>>>>>>                      ] 438/1938, 27.1 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                      ] 439/1938, 27.1 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                      ] 440/1938, 27.2 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                      ] 441/1938, 27.2 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                      ] 442/1938, 27.2 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                      ] 443/1938, 27.3 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                      ] 444/1938, 27.3 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                      ] 445/1938, 27.3 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                      ] 446/1938, 27.4 task/s, elapsed: 16s, ETA:    55s
[>>>>>>                      ] 447/1938, 27.4 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                      ] 448/1938, 27.5 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                      ] 449/1938, 27.4 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                      ] 450/1938, 27.5 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                      ] 451/1938, 27.6 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                      ] 452/1938, 27.6 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                      ] 453/1938, 27.6 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                      ] 454/1938, 27.7 task/s, elapsed: 16s, ETA:    54s
[>>>>>>                      ] 455/1938, 27.7 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                      ] 456/1938, 27.8 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                      ] 457/1938, 27.8 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                      ] 458/1938, 27.9 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                      ] 459/1938, 27.9 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                      ] 460/1938, 28.0 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                      ] 461/1938, 28.0 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                      ] 462/1938, 28.1 task/s, elapsed: 16s, ETA:    53s
[>>>>>>                      ] 463/1938, 28.1 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                      ] 464/1938, 28.2 task/s, elapsed: 16s, ETA:    52s
[>>>>>>                      ] 465/1938, 28.2 task/s, elapsed: 17s, ETA:    52s
[>>>>>>                      ] 466/1938, 28.2 task/s, elapsed: 17s, ETA:    52s
[>>>>>>                      ] 467/1938, 28.3 task/s, elapsed: 17s, ETA:    52s
[>>>>>>                      ] 468/1938, 28.4 task/s, elapsed: 17s, ETA:    52s
[>>>>>>                      ] 469/1938, 28.3 task/s, elapsed: 17s, ETA:    52s
[>>>>>>                      ] 470/1938, 28.4 task/s, elapsed: 17s, ETA:    52s
[>>>>>>                      ] 471/1938, 28.4 task/s, elapsed: 17s, ETA:    52s
[>>>>>>                      ] 472/1938, 28.5 task/s, elapsed: 17s, ETA:    51s
[>>>>>>                      ] 473/1938, 28.5 task/s, elapsed: 17s, ETA:    51s
[>>>>>>                      ] 474/1938, 28.5 task/s, elapsed: 17s, ETA:    51s
[>>>>>>                      ] 475/1938, 28.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>                      ] 476/1938, 28.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>                      ] 477/1938, 28.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>                      ] 478/1938, 28.6 task/s, elapsed: 17s, ETA:    51s
[>>>>>>                      ] 479/1938, 28.7 task/s, elapsed: 17s, ETA:    51s
[>>>>>>                      ] 480/1938, 28.8 task/s, elapsed: 17s, ETA:    51s
[>>>>>>                      ] 481/1938, 28.7 task/s, elapsed: 17s, ETA:    51s
[>>>>>>                      ] 482/1938, 28.8 task/s, elapsed: 17s, ETA:    51s
[>>>>>>                      ] 483/1938, 28.8 task/s, elapsed: 17s, ETA:    50s
[>>>>>>                      ] 484/1938, 28.9 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                     ] 485/1938, 28.9 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                     ] 486/1938, 29.0 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                     ] 487/1938, 29.0 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                     ] 488/1938, 29.1 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                     ] 489/1938, 29.0 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                     ] 490/1938, 29.1 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                     ] 491/1938, 29.1 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                     ] 492/1938, 29.2 task/s, elapsed: 17s, ETA:    50s
[>>>>>>>                     ] 493/1938, 29.2 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                     ] 494/1938, 29.3 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                     ] 495/1938, 29.3 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                     ] 496/1938, 29.4 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                     ] 497/1938, 29.4 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                     ] 498/1938, 29.4 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                     ] 499/1938, 29.5 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                     ] 500/1938, 29.6 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                     ] 501/1938, 29.5 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                     ] 502/1938, 29.6 task/s, elapsed: 17s, ETA:    49s
[>>>>>>>                     ] 503/1938, 29.6 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 504/1938, 29.7 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 505/1938, 29.6 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 506/1938, 29.7 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 507/1938, 29.8 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 508/1938, 29.8 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 509/1938, 29.8 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 510/1938, 29.8 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 511/1938, 29.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 512/1938, 29.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 513/1938, 29.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 514/1938, 29.9 task/s, elapsed: 17s, ETA:    48s
[>>>>>>>                     ] 515/1938, 30.0 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 516/1938, 30.1 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 517/1938, 30.0 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 518/1938, 30.1 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 519/1938, 30.1 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 520/1938, 30.2 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 521/1938, 30.1 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 522/1938, 30.2 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 523/1938, 30.2 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 524/1938, 30.3 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 525/1938, 30.2 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 526/1938, 30.3 task/s, elapsed: 17s, ETA:    47s
[>>>>>>>                     ] 527/1938, 30.4 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                     ] 528/1938, 30.4 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                     ] 529/1938, 30.4 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                     ] 530/1938, 30.4 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                     ] 531/1938, 30.5 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                     ] 532/1938, 30.5 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                     ] 533/1938, 30.5 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                     ] 534/1938, 30.5 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                     ] 535/1938, 30.6 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                     ] 536/1938, 30.7 task/s, elapsed: 17s, ETA:    46s
[>>>>>>>                     ] 537/1938, 30.6 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>                     ] 538/1938, 30.7 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>                     ] 539/1938, 30.7 task/s, elapsed: 18s, ETA:    46s
[>>>>>>>                     ] 540/1938, 30.8 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 541/1938, 30.8 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 542/1938, 30.8 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 543/1938, 30.9 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 544/1938, 30.9 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 545/1938, 30.9 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 546/1938, 30.9 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 547/1938, 31.0 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 548/1938, 31.0 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 549/1938, 31.0 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 550/1938, 31.1 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 551/1938, 31.1 task/s, elapsed: 18s, ETA:    45s
[>>>>>>>                     ] 552/1938, 31.2 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>                     ] 553/1938, 31.1 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 554/1938, 31.2 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 555/1938, 31.3 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 556/1938, 31.3 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 557/1938, 31.2 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 558/1938, 31.3 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 559/1938, 31.3 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 560/1938, 31.4 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 561/1938, 31.4 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 562/1938, 31.4 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 563/1938, 31.5 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 564/1938, 31.5 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 565/1938, 31.5 task/s, elapsed: 18s, ETA:    44s
[>>>>>>>>                    ] 566/1938, 31.6 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 567/1938, 31.6 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 568/1938, 31.7 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 569/1938, 31.7 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 570/1938, 31.7 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 571/1938, 31.8 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 572/1938, 31.9 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 573/1938, 31.9 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 574/1938, 31.9 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 575/1938, 32.0 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 576/1938, 32.0 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 577/1938, 32.0 task/s, elapsed: 18s, ETA:    43s
[>>>>>>>>                    ] 578/1938, 32.0 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 579/1938, 32.1 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 580/1938, 32.1 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 581/1938, 32.1 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 582/1938, 32.2 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 583/1938, 32.2 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 584/1938, 32.3 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 585/1938, 32.2 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 586/1938, 32.3 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 587/1938, 32.3 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 588/1938, 32.4 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 589/1938, 32.4 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 590/1938, 32.4 task/s, elapsed: 18s, ETA:    42s
[>>>>>>>>                    ] 591/1938, 32.5 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 592/1938, 32.6 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 593/1938, 32.6 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 594/1938, 32.6 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 595/1938, 32.7 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 596/1938, 32.7 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 597/1938, 32.6 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 598/1938, 32.7 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 599/1938, 32.7 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 600/1938, 32.8 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 601/1938, 32.7 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 602/1938, 32.8 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 603/1938, 32.8 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 604/1938, 32.9 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 605/1938, 32.8 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 606/1938, 32.9 task/s, elapsed: 18s, ETA:    41s
[>>>>>>>>                    ] 607/1938, 32.9 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                    ] 608/1938, 33.0 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                    ] 609/1938, 33.0 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                    ] 610/1938, 33.0 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                    ] 611/1938, 33.1 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                    ] 612/1938, 33.1 task/s, elapsed: 18s, ETA:    40s
[>>>>>>>>                    ] 613/1938, 33.0 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>                    ] 614/1938, 33.1 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>                    ] 615/1938, 33.2 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>                    ] 616/1938, 33.2 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>                    ] 617/1938, 33.1 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>                    ] 618/1938, 33.1 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>                    ] 619/1938, 33.2 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>                    ] 620/1938, 33.3 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>                    ] 621/1938, 33.2 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>                    ] 622/1938, 33.3 task/s, elapsed: 19s, ETA:    40s
[>>>>>>>>>                   ] 623/1938, 33.3 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 624/1938, 33.4 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 625/1938, 33.4 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 626/1938, 33.4 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 627/1938, 33.5 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 628/1938, 33.5 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 629/1938, 33.5 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 630/1938, 33.6 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 631/1938, 33.6 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 632/1938, 33.7 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 633/1938, 33.6 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 634/1938, 33.6 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 635/1938, 33.7 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 636/1938, 33.7 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 637/1938, 33.7 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 638/1938, 33.8 task/s, elapsed: 19s, ETA:    39s
[>>>>>>>>>                   ] 639/1938, 33.8 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 640/1938, 33.9 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 641/1938, 33.8 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 642/1938, 33.9 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 643/1938, 34.0 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 644/1938, 34.0 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 645/1938, 33.9 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 646/1938, 34.0 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 647/1938, 34.1 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 648/1938, 34.1 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 649/1938, 34.0 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 650/1938, 34.1 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 651/1938, 34.2 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 652/1938, 34.2 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 653/1938, 34.2 task/s, elapsed: 19s, ETA:    38s
[>>>>>>>>>                   ] 654/1938, 34.2 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 655/1938, 34.3 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 656/1938, 34.4 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 657/1938, 34.3 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 658/1938, 34.3 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 659/1938, 34.4 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 660/1938, 34.5 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 661/1938, 34.4 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 662/1938, 34.4 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 663/1938, 34.5 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 664/1938, 34.5 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 665/1938, 34.5 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 666/1938, 34.5 task/s, elapsed: 19s, ETA:    37s
[>>>>>>>>>                   ] 667/1938, 34.6 task/s, elapsed: 19s, ETA:    37s
