Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
Use load_from_local loader
[                                                  ] 0/5608, elapsed: 0s, ETA:
[>>>>>                      ] 1089/5608, 40.9 task/s, elapsed: 27s, ETA:   111s
[>>>>>                      ] 1090/5608, 40.9 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1091/5608, 40.9 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1092/5608, 41.0 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1093/5608, 40.9 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1094/5608, 41.0 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1095/5608, 41.0 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1096/5608, 41.0 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1097/5608, 41.0 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1098/5608, 41.0 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1099/5608, 41.1 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1100/5608, 41.1 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1101/5608, 41.0 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1102/5608, 41.1 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1103/5608, 41.1 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1104/5608, 41.2 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1105/5608, 41.1 task/s, elapsed: 27s, ETA:   110s
[>>>>>                      ] 1106/5608, 41.1 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1107/5608, 41.2 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1108/5608, 41.2 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1109/5608, 41.1 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1110/5608, 41.1 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1111/5608, 41.2 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1112/5608, 41.2 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1113/5608, 41.2 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1114/5608, 41.2 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1115/5608, 41.2 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1116/5608, 41.3 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1117/5608, 41.2 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1118/5608, 41.3 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1119/5608, 41.3 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1120/5608, 41.3 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1121/5608, 41.3 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1122/5608, 41.3 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1123/5608, 41.3 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1124/5608, 41.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1125/5608, 41.3 task/s, elapsed: 27s, ETA:   109s
[>>>>>                      ] 1126/5608, 41.3 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1127/5608, 41.3 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1128/5608, 41.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1129/5608, 41.3 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1130/5608, 41.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1131/5608, 41.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1132/5608, 41.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1133/5608, 41.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1134/5608, 41.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1135/5608, 41.5 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1136/5608, 41.5 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1137/5608, 41.4 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1138/5608, 41.5 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1139/5608, 41.5 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1140/5608, 41.5 task/s, elapsed: 27s, ETA:   108s
[>>>>>                      ] 1141/5608, 41.5 task/s, elapsed: 28s, ETA:   108s
[>>>>>                      ] 1142/5608, 41.5 task/s, elapsed: 28s, ETA:   108s
[>>>>>                      ] 1143/5608, 41.6 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1144/5608, 41.6 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1145/5608, 41.5 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1146/5608, 41.6 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1147/5608, 41.6 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1148/5608, 41.6 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1149/5608, 41.6 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1150/5608, 41.6 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1151/5608, 41.7 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1152/5608, 41.7 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1153/5608, 41.6 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1154/5608, 41.7 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1155/5608, 41.7 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1156/5608, 41.8 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1157/5608, 41.7 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1158/5608, 41.7 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1159/5608, 41.8 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1160/5608, 41.8 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1161/5608, 41.8 task/s, elapsed: 28s, ETA:   107s
[>>>>>                      ] 1162/5608, 41.8 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1163/5608, 41.8 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1164/5608, 41.9 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1165/5608, 41.8 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1166/5608, 41.8 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1167/5608, 41.9 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1168/5608, 41.9 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1169/5608, 41.9 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1170/5608, 41.9 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1171/5608, 41.9 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1172/5608, 42.0 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1173/5608, 41.9 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1174/5608, 41.9 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1175/5608, 42.0 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1176/5608, 42.0 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1177/5608, 42.0 task/s, elapsed: 28s, ETA:   106s
[>>>>>                      ] 1178/5608, 42.0 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1179/5608, 42.0 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1180/5608, 42.1 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1181/5608, 42.0 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1182/5608, 42.0 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1183/5608, 42.1 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1184/5608, 42.1 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1185/5608, 42.1 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1186/5608, 42.1 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1187/5608, 42.1 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1188/5608, 42.2 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1189/5608, 42.1 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1190/5608, 42.1 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1191/5608, 42.2 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1192/5608, 42.2 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1193/5608, 42.1 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1194/5608, 42.2 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1195/5608, 42.2 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1196/5608, 42.2 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1197/5608, 42.2 task/s, elapsed: 28s, ETA:   105s
[>>>>>                      ] 1198/5608, 42.2 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1199/5608, 42.3 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1200/5608, 42.3 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1201/5608, 42.2 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1202/5608, 42.3 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1203/5608, 42.3 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1204/5608, 42.3 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1205/5608, 42.3 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1206/5608, 42.3 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1207/5608, 42.4 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1208/5608, 42.4 task/s, elapsed: 28s, ETA:   104s
[>>>>>                      ] 1209/5608, 42.3 task/s, elapsed: 29s, ETA:   104s
[>>>>>                      ] 1210/5608, 42.3 task/s, elapsed: 29s, ETA:   104s
[>>>>>                      ] 1211/5608, 42.4 task/s, elapsed: 29s, ETA:   104s
[>>>>>                      ] 1212/5608, 42.4 task/s, elapsed: 29s, ETA:   104s
[>>>>>                      ] 1213/5608, 42.3 task/s, elapsed: 29s, ETA:   104s
[>>>>>                      ] 1214/5608, 42.3 task/s, elapsed: 29s, ETA:   104s
[>>>>>                      ] 1215/5608, 42.4 task/s, elapsed: 29s, ETA:   104s
[>>>>>                      ] 1216/5608, 42.4 task/s, elapsed: 29s, ETA:   104s
[>>>>>                      ] 1217/5608, 42.3 task/s, elapsed: 29s, ETA:   104s
[>>>>>                      ] 1218/5608, 42.4 task/s, elapsed: 29s, ETA:   104s
[>>>>>                      ] 1219/5608, 42.4 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1220/5608, 42.4 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1221/5608, 42.4 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1222/5608, 42.4 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1223/5608, 42.5 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1224/5608, 42.5 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1225/5608, 42.4 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1226/5608, 42.5 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1227/5608, 42.5 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1228/5608, 42.5 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1229/5608, 42.4 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1230/5608, 42.5 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1231/5608, 42.5 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1232/5608, 42.5 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1233/5608, 42.5 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1234/5608, 42.5 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1235/5608, 42.6 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1236/5608, 42.6 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1237/5608, 42.5 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1238/5608, 42.6 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1239/5608, 42.6 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1240/5608, 42.6 task/s, elapsed: 29s, ETA:   102s
[>>>>>                      ] 1241/5608, 42.6 task/s, elapsed: 29s, ETA:   103s
[>>>>>                      ] 1242/5608, 42.6 task/s, elapsed: 29s, ETA:   102s
[>>>>>                      ] 1243/5608, 42.6 task/s, elapsed: 29s, ETA:   102s
[>>>>>                      ] 1244/5608, 42.7 task/s, elapsed: 29s, ETA:   102s
[>>>>>                      ] 1245/5608, 42.6 task/s, elapsed: 29s, ETA:   102s
[>>>>>                      ] 1246/5608, 42.7 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1247/5608, 42.7 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1248/5608, 42.7 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1249/5608, 42.7 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1250/5608, 42.7 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1251/5608, 42.7 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1252/5608, 42.8 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1253/5608, 42.7 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1254/5608, 42.7 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1255/5608, 42.8 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1256/5608, 42.8 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1257/5608, 42.8 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1258/5608, 42.8 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1259/5608, 42.8 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1260/5608, 42.9 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                     ] 1261/5608, 42.8 task/s, elapsed: 29s, ETA:   102s
[>>>>>>                     ] 1262/5608, 42.8 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                     ] 1263/5608, 42.9 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                     ] 1264/5608, 42.9 task/s, elapsed: 29s, ETA:   101s
[>>>>>>                     ] 1265/5608, 42.8 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1266/5608, 42.9 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1267/5608, 42.9 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1268/5608, 42.9 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1269/5608, 42.9 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1270/5608, 42.9 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1271/5608, 43.0 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1272/5608, 43.0 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1273/5608, 42.9 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1274/5608, 43.0 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1275/5608, 43.0 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1276/5608, 43.0 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1277/5608, 43.0 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1278/5608, 43.0 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1279/5608, 43.1 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1280/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1281/5608, 43.0 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1282/5608, 43.0 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1283/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1284/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1285/5608, 43.0 task/s, elapsed: 30s, ETA:   101s
[>>>>>>                     ] 1286/5608, 43.0 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1287/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1288/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1289/5608, 43.0 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1290/5608, 43.0 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1291/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1292/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1293/5608, 43.0 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1294/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1295/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1296/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1297/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1298/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1299/5608, 43.2 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1300/5608, 43.2 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1301/5608, 43.1 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1302/5608, 43.2 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1303/5608, 43.2 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1304/5608, 43.2 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1305/5608, 43.2 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1306/5608, 43.2 task/s, elapsed: 30s, ETA:   100s
[>>>>>>                     ] 1307/5608, 43.2 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1308/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1309/5608, 43.2 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1310/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1311/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1312/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1313/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1314/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1315/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1316/5608, 43.4 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1317/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1318/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1319/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1320/5608, 43.4 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1321/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1322/5608, 43.3 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1323/5608, 43.4 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1324/5608, 43.4 task/s, elapsed: 30s, ETA:    99s
[>>>>>>                     ] 1325/5608, 43.4 task/s, elapsed: 31s, ETA:    99s
[>>>>>>                     ] 1326/5608, 43.4 task/s, elapsed: 31s, ETA:    99s
[>>>>>>                     ] 1327/5608, 43.4 task/s, elapsed: 31s, ETA:    99s
[>>>>>>                     ] 1328/5608, 43.5 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1329/5608, 43.4 task/s, elapsed: 31s, ETA:    99s
[>>>>>>                     ] 1330/5608, 43.4 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1331/5608, 43.5 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1332/5608, 43.5 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1333/5608, 43.4 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1334/5608, 43.5 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1335/5608, 43.5 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1336/5608, 43.5 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1337/5608, 43.5 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1338/5608, 43.5 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1339/5608, 43.6 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1340/5608, 43.6 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1341/5608, 43.5 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1342/5608, 43.6 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1343/5608, 43.6 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1344/5608, 43.6 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1345/5608, 43.6 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1346/5608, 43.6 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1347/5608, 43.6 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1348/5608, 43.7 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1349/5608, 43.6 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1350/5608, 43.6 task/s, elapsed: 31s, ETA:    98s
[>>>>>>                     ] 1351/5608, 43.7 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1352/5608, 43.7 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1353/5608, 43.7 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1354/5608, 43.7 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1355/5608, 43.7 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1356/5608, 43.8 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1357/5608, 43.7 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1358/5608, 43.7 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1359/5608, 43.8 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1360/5608, 43.8 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1361/5608, 43.7 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1362/5608, 43.7 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1363/5608, 43.8 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1364/5608, 43.8 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1365/5608, 43.7 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1366/5608, 43.8 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1367/5608, 43.8 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1368/5608, 43.8 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1369/5608, 43.8 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1370/5608, 43.8 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1371/5608, 43.9 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1372/5608, 43.9 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1373/5608, 43.9 task/s, elapsed: 31s, ETA:    97s
[>>>>>>                     ] 1374/5608, 43.9 task/s, elapsed: 31s, ETA:    96s
[>>>>>>                     ] 1375/5608, 43.9 task/s, elapsed: 31s, ETA:    96s
[>>>>>>                     ] 1376/5608, 44.0 task/s, elapsed: 31s, ETA:    96s
[>>>>>>                     ] 1377/5608, 43.9 task/s, elapsed: 31s, ETA:    96s
[>>>>>>                     ] 1378/5608, 43.9 task/s, elapsed: 31s, ETA:    96s
[>>>>>>                     ] 1379/5608, 43.9 task/s, elapsed: 31s, ETA:    96s
[>>>>>>                     ] 1380/5608, 44.0 task/s, elapsed: 31s, ETA:    96s
[>>>>>>                     ] 1381/5608, 43.9 task/s, elapsed: 31s, ETA:    96s
[>>>>>>                     ] 1382/5608, 43.9 task/s, elapsed: 31s, ETA:    96s
[>>>>>>                     ] 1383/5608, 44.0 task/s, elapsed: 31s, ETA:    96s
[>>>>>>                     ] 1384/5608, 44.0 task/s, elapsed: 31s, ETA:    96s
[>>>>>>                     ] 1385/5608, 44.0 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1386/5608, 44.0 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1387/5608, 44.0 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1388/5608, 44.0 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1389/5608, 44.0 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1390/5608, 44.0 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1391/5608, 44.1 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1392/5608, 44.1 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1393/5608, 44.0 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1394/5608, 44.1 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1395/5608, 44.1 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1396/5608, 44.1 task/s, elapsed: 32s, ETA:    95s
[>>>>>>                     ] 1397/5608, 44.1 task/s, elapsed: 32s, ETA:    96s
[>>>>>>                     ] 1398/5608, 44.1 task/s, elapsed: 32s, ETA:    95s
[>>>>>>                     ] 1399/5608, 44.1 task/s, elapsed: 32s, ETA:    95s
[>>>>>>                     ] 1400/5608, 44.2 task/s, elapsed: 32s, ETA:    95s
[>>>>>>                     ] 1401/5608, 44.1 task/s, elapsed: 32s, ETA:    95s
[>>>>>>                     ] 1402/5608, 44.1 task/s, elapsed: 32s, ETA:    95s
[>>>>>>                     ] 1403/5608, 44.2 task/s, elapsed: 32s, ETA:    95s
[>>>>>>                     ] 1404/5608, 44.2 task/s, elapsed: 32s, ETA:    95s
[>>>>>>                     ] 1405/5608, 44.2 task/s, elapsed: 32s, ETA:    95s
[>>>>>>                     ] 1406/5608, 44.2 task/s, elapsed: 32s, ETA:    95s
[>>>>>>                     ] 1407/5608, 44.2 task/s, elapsed: 32s, ETA:    95s
[>>>>>>                     ] 1408/5608, 44.3 task/s, elapsed: 32s, ETA:    95s
